HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !HI EVERYONE, I'M ADDING SENTENCES TO THE FILE !
Date,,Berri1,Boyer,Boyer 2,Brébeuf,Christophe-Colomb,CSC (Côte Sainte-Catherine),Eco-Totem - Métro Laurier,Maisonneuve_2,Maisonneuve_3,Notre-Dame,Parc,PierDup,Pont Jacques-Cartier,Rachel / Hôtel de Ville,Rachel / Papineau,René-Lévesque,Saint-Antoine,Saint-Laurent/Bellechasse,Saint-Urbain

01/01/2017,00:00,38,35,,20,,60,58,38,12,10,13,9,0,42,77,15,8,72,5

02/01/2017,00:00,109,40,0,43,,61,66,152,57,9,52,14,0,136,231,22,10,182,4

03/01/2017,00:00,141,24,24,9,,14,131,216,74,32,71,17,0,99,242,53,28,532,5

04/01/2017,00:00,233,64,95,7,,12,160,284,80,45,64,5,15,128,296,131,33,821,0

05/01/2017,00:00,265,93,94,11,,14,160,306,97,38,97,6,0,189,338,89,45,786,9

06/01/2017,00:00,306,90,120,7,,120,197,325,87,51,115,7,0,189,404,88,39,1367,10

07/01/2017,00:00,96,62,96,15,,77,132,149,35,13,37,12,0,118,187,16,14,163,10

08/01/2017,00:00,113,60,61,7,,81,104,117,59,16,24,5,0,99,180,28,4,198,16

09/01/2017,00:00,362,93,162,5,,299,228,386,113,74,169,5,0,162,417,126,41,975,26

10/01/2017,00:00,451,144,198,5,,245,310,495,147,89,205,3,0,247,520,160,58,577,33

11/01/2017,00:00,458,157,159,7,,212,323,556,147,65,227,6,0,299,549,161,69,630,160

12/01/2017,00:00,440,123,162,6,,205,364,504,140,59,278,4,0,265,564,150,59,594,149

13/01/2017,00:00,398,92,181,9,,201,367,545,141,85,233,7,0,265,510,161,44,600,67

14/01/2017,00:00,125,45,79,6,,180,166,209,51,23,65,9,0,157,220,41,17,280,19

15/01/2017,00:00,120,46,87,5,0,116,191,171,65,22,64,12,0,171,268,43,10,334,49

16/01/2017,00:00,507,144,256,7,72,366,423,701,208,103,349,17,0,315,670,213,59,815,203

17/01/2017,00:00,576,157,270,7,73,378,516,817,216,124,402,15,0,379,724,244,70,994,236

